 -0.098904,  0.064784,  0.073056,  -0.097880,  0.007058,  -0.081572,  0.097250,  0.019778,  -0.030682,  0.100548,  0.048697,  -0.007610,  -0.039982,  0.007948,  -0.035628,  -0.088591,  0.103702,  0.001723,  -0.016270,  -0.013189,  0.060993,  0.050676,  0.067803,  0.113790,  0.152422,  0.044650,  0.157789,  0.051402,  -0.036228,  0.225876,  -0.060497,  0.031481, 
 0.052934,  -0.084129,  0.099702,  0.008097,  -0.060600,  0.128358,  0.047152,  -0.134989,  -0.069682,  -0.043511,  0.059575,  -0.084269,  0.102347,  -0.119535,  0.026869,  0.148159,  -0.090870,  -0.067058,  0.011167,  0.030350,  -0.043871,  0.127060,  -0.065631,  -0.096066,  -0.107261,  0.001045,  -0.040954,  0.032136,  -0.054553,  0.043045,  0.138101,  -0.043007, 
 0.035079,  0.031489,  -0.090065,  0.033998,  -0.034679,  -0.023637,  0.131009,  -0.095336,  0.046102,  0.026369,  0.080857,  -0.029248,  -0.082552,  0.127036,  0.005311,  -0.096157,  0.069008,  -0.059806,  -0.189817,  -0.101790,  -0.001926,  0.001431,  0.194750,  0.064889,  -0.027465,  0.066774,  0.076572,  0.127298,  -0.025459,  0.044326,  0.005476,  -0.043289, 
 -0.109890,  0.102381,  0.127921,  -0.087221,  -0.032587,  -0.048242,  0.114214,  0.132462,  0.043192,  0.055986,  -0.009547,  -0.155665,  -0.070885,  0.022270,  -0.066838,  0.019906,  -0.066009,  0.072914,  0.103595,  -0.103136,  -0.018757,  0.019169,  0.042610,  0.177323,  0.168755,  0.082035,  0.177424,  -0.019223,  0.005297,  0.183081,  0.030126,  0.007788, 
 -0.006115,  0.091194,  0.075653,  -0.120362,  -0.026903,  0.144854,  0.068962,  -0.129177,  -0.041124,  0.040500,  0.062614,  -0.138907,  -0.053091,  -0.010504,  0.061827,  0.057338,  -0.066585,  -0.082955,  -0.045505,  0.163159,  -0.031814,  0.060286,  -0.017723,  -0.044506,  -0.053193,  -0.012915,  -0.050267,  0.140352,  0.049467,  -0.035915,  0.160994,  -0.046986, 
 -0.034352,  0.085764,  -0.028601,  0.132106,  -0.109443,  -0.144918,  0.169559,  -0.103389,  0.123440,  -0.017451,  -0.048027,  -0.151757,  -0.015812,  0.097338,  0.106391,  -0.158703,  0.051001,  -0.114834,  -0.132607,  -0.057938,  0.062592,  0.039295,  0.060895,  -0.011762,  -0.003011,  0.033829,  0.056264,  0.059526,  -0.007218,  -0.081769,  -0.000879,  0.048524, 
 -0.040511,  0.005217,  0.043471,  0.016191,  -0.066671,  -0.029734,  0.173869,  0.108681,  0.036892,  0.134427,  -0.036080,  -0.063249,  -0.049638,  0.192630,  -0.117565,  -0.144390,  -0.031644,  0.002763,  0.064023,  -0.069233,  0.080573,  0.051037,  -0.028762,  0.130571,  0.041558,  0.053559,  0.262391,  0.085551,  0.029744,  0.182500,  -0.007493,  -0.001549, 
 -0.081858,  -0.011180,  0.013716,  -0.079385,  0.061719,  0.137207,  0.203147,  -0.189690,  -0.007177,  0.031434,  0.116378,  -0.114209,  -0.097131,  0.063293,  0.125027,  0.025133,  -0.004451,  -0.083338,  -0.132328,  0.204449,  -0.055301,  0.130940,  0.147393,  -0.107215,  -0.021401,  -0.016782,  -0.057140,  0.182185,  0.032151,  0.015926,  0.124971,  -0.018318, 
 -0.031241,  -0.044442,  -0.003173,  0.002620,  -0.076594,  -0.069499,  0.087928,  -0.123414,  0.013691,  -0.000794,  -0.029666,  -0.053138,  -0.042197,  0.086073,  0.086037,  -0.072672,  0.064536,  -0.089799,  0.005967,  -0.096068,  0.188123,  -0.014408,  -0.003522,  0.049641,  0.047390,  0.036852,  0.086443,  0.099916,  0.046002,  -0.019808,  -0.004178,  -0.042128, 
 -0.140826,  -0.083280,  0.089011,  0.002996,  -0.036116,  -0.012522,  0.298011,  0.111547,  0.087573,  0.014988,  -0.118654,  -0.043106,  0.045627,  0.080799,  0.028609,  -0.111563,  -0.043520,  -0.063908,  0.157044,  -0.071220,  -0.048986,  -0.018876,  -0.036489,  0.067986,  0.049956,  0.118935,  0.151279,  -0.107247,  0.033483,  0.120543,  0.048676,  -0.006018, 
 0.021586,  -0.078915,  0.045443,  -0.083347,  0.025663,  0.036195,  0.015371,  -0.170371,  -0.106565,  0.106221,  0.232332,  -0.248091,  -0.091217,  0.121637,  -0.044774,  0.076319,  -0.013448,  0.071452,  -0.001097,  0.284389,  -0.076013,  0.107965,  0.060756,  0.004159,  -0.070416,  -0.100425,  0.043875,  0.132419,  0.057333,  0.087264,  0.126688,  -0.015560, 
 -0.119059,  -0.011794,  -0.082109,  0.028655,  0.000055,  -0.050371,  0.142305,  -0.162544,  0.134278,  0.093364,  0.041477,  -0.031785,  -0.078381,  0.187984,  0.149651,  -0.183190,  0.139979,  -0.063525,  -0.057093,  -0.006443,  0.119812,  -0.086536,  0.009379,  0.082871,  0.156563,  0.042299,  0.016667,  0.086219,  0.013364,  -0.035222,  -0.076159,  -0.032944, 
 -0.130084,  0.013214,  0.162568,  -0.000275,  0.005531,  0.009746,  0.177574,  -0.017798,  -0.070888,  0.014046,  -0.024231,  -0.083193,  -0.012012,  0.032312,  0.013971,  -0.002529,  -0.003206,  0.063270,  0.163698,  0.048171,  0.057893,  0.015078,  -0.035212,  0.098097,  0.144318,  0.040502,  0.087462,  -0.051205,  0.009390,  0.155360,  0.010338,  -0.018269, 
 0.065836,  0.031670,  0.160441,  -0.015974,  -0.075356,  0.060679,  0.012422,  -0.099033,  -0.050890,  0.236897,  0.221892,  -0.196618,  -0.025383,  0.120562,  0.014599,  0.077890,  -0.152916,  0.006580,  -0.025001,  0.293430,  -0.175110,  0.182227,  -0.107535,  0.034271,  -0.047709,  0.019413,  0.040508,  0.013104,  -0.026505,  0.083205,  0.116788,  -0.021287, 
 -0.142916,  -0.164372,  0.023713,  0.091799,  -0.027515,  -0.119711,  0.130667,  -0.012893,  0.049455,  0.147982,  0.114628,  -0.092303,  0.001555,  0.094504,  0.074220,  -0.112436,  0.081331,  0.082560,  0.033088,  -0.006772,  0.102379,  -0.069184,  -0.003238,  0.116081,  0.087468,  -0.036587,  0.048263,  -0.027480,  0.002982,  -0.026018,  -0.162078,  0.036304, 
 -0.038839,  -0.009409,  0.171317,  -0.033518,  -0.114420,  -0.006906,  0.052606,  -0.027259,  -0.017428,  0.010561,  -0.056555,  -0.108791,  -0.053920,  0.135079,  0.005175,  -0.059827,  -0.132752,  0.054641,  0.150992,  0.136573,  0.031154,  0.025920,  -0.153023,  0.082420,  0.084301,  0.076863,  -0.047393,  -0.064149,  0.022560,  0.176129,  -0.060859,  0.036655, 
 0.010532,  -0.071043,  0.212153,  0.025705,  -0.009699,  0.045876,  0.067206,  -0.009508,  -0.189694,  0.198827,  0.118314,  -0.168373,  0.051134,  0.039332,  0.054154,  0.167155,  -0.244555,  -0.005608,  0.138788,  0.266450,  -0.034325,  0.138607,  -0.211421,  0.024666,  0.073163,  0.115627,  0.001709,  -0.129494,  0.008835,  0.147463,  0.186064,  0.023581, 
 -0.081433,  -0.092139,  0.143048,  -0.038914,  -0.089154,  -0.110775,  0.046052,  0.060119,  -0.133991,  0.252329,  0.019298,  -0.211474,  0.015491,  0.104899,  -0.018704,  -0.046749,  -0.115726,  0.058702,  0.258381,  0.048330,  0.072269,  -0.202051,  -0.127293,  0.273205,  0.136967,  -0.133152,  -0.006076,  -0.102275,  -0.006954,  0.098401,  -0.176916,  -0.046522, 
 -0.197436,  0.058152,  0.149207,  0.074370,  -0.130012,  -0.074681,  0.256038,  0.086140,  -0.015500,  0.103573,  -0.083513,  -0.112417,  -0.013997,  0.117890,  -0.028284,  -0.010629,  0.036741,  0.048415,  0.005286,  0.100985,  0.153368,  -0.067392,  -0.160192,  0.222353,  0.072342,  -0.024881,  -0.058851,  -0.051024,  -0.007619,  0.005959,  -0.203742,  -0.044339, 
 0.101812,  -0.047780,  0.179069,  0.132244,  -0.010346,  0.165806,  0.106692,  0.162183,  -0.089995,  0.086337,  -0.050875,  -0.038801,  0.062453,  0.041665,  -0.024503,  0.142594,  -0.147869,  0.098103,  0.098449,  0.120476,  -0.007474,  -0.018044,  -0.176109,  0.108757,  0.150209,  -0.000265,  -0.069917,  -0.201172,  0.007926,  0.268209,  -0.005458,  -0.007390, 
 -0.148023,  0.051036,  0.021749,  -0.015667,  -0.034761,  -0.024890,  0.005609,  0.043928,  -0.065425,  -0.066453,  -0.143194,  -0.048894,  -0.206736,  0.072886,  0.066786,  0.106863,  0.129830,  0.086479,  -0.029434,  -0.216208,  -0.001958,  0.093757,  0.095952,  -0.037089,  0.011997,  -0.079346,  0.102606,  -0.125746,  -0.062754,  -0.096955,  -0.143588,  0.014113, 
 0.088759,  0.069554,  0.088250,  0.095739,  0.015965,  -0.021377,  -0.012996,  -0.005275,  -0.151080,  0.086777,  -0.100033,  0.033645,  -0.068418,  -0.083141,  0.031520,  0.117905,  0.070051,  0.137875,  0.081535,  -0.170021,  0.016336,  0.034922,  -0.060593,  -0.019232,  0.023319,  0.051386,  -0.024255,  0.096155,  0.027740,  0.007205,  0.012647,  0.040431, 
 0.172296,  -0.150716,  -0.151262,  0.305225,  0.187123,  0.146521,  0.065528,  0.055963,  0.270894,  0.001938,  -0.113904,  0.134632,  -0.098214,  0.020837,  -0.081303,  -0.175979,  -0.025183,  -0.218251,  0.081269,  -0.073631,  -0.033436,  -0.213220,  -0.060175,  0.009320,  0.066786,  -0.083043,  0.116990,  -0.245448,  0.053307,  0.044185,  -0.047469,  -0.027062, 
 -0.178734,  0.079237,  0.107734,  -0.122850,  -0.037912,  -0.161919,  -0.024493,  0.025969,  -0.246599,  -0.141302,  -0.240809,  0.020001,  -0.231106,  -0.020129,  0.106669,  0.137714,  0.105748,  0.161537,  -0.027389,  -0.120778,  0.086497,  0.215180,  0.093664,  0.068863,  0.008020,  -0.311482,  0.038562,  -0.002237,  0.018164,  -0.107364,  -0.004819,  0.001095, 
 -0.083984,  -0.064305,  0.216836,  -0.064400,  0.103295,  -0.095820,  -0.005060,  -0.109242,  -0.256448,  -0.209404,  -0.103302,  0.159130,  -0.196143,  -0.176032,  0.100191,  0.157454,  0.136472,  0.176745,  0.051062,  -0.136782,  0.027681,  0.130562,  -0.013612,  0.003368,  0.046205,  -0.079396,  0.027702,  -0.041965,  -0.046323,  0.116177,  -0.024205,  -0.036716, 
 0.166386,  -0.080347,  -0.135535,  0.358677,  0.144670,  0.152979,  0.081499,  0.049721,  0.272269,  0.046737,  -0.211010,  0.131631,  -0.100707,  0.007437,  -0.034885,  -0.147129,  -0.008427,  -0.168063,  0.056141,  -0.048232,  0.030117,  -0.212018,  -0.029298,  0.052234,  0.103994,  -0.090577,  0.153113,  -0.230124,  0.007017,  0.106895,  -0.089056,  0.010700, 
 -0.178538,  0.092728,  0.195171,  0.023502,  -0.041336,  -0.193413,  -0.154602,  0.084966,  -0.067695,  -0.027595,  -0.262571,  -0.161251,  -0.162190,  -0.021294,  -0.015189,  0.044781,  0.094448,  0.019232,  -0.176635,  -0.169656,  0.211353,  0.137603,  -0.011974,  -0.018146,  -0.027670,  -0.214434,  0.154868,  -0.169094,  -0.064644,  -0.223251,  -0.138205,  0.044283, 
 -0.092878,  0.063976,  0.230438,  -0.059050,  -0.033864,  -0.066955,  0.070707,  0.046554,  -0.237920,  -0.110743,  -0.048336,  0.051285,  -0.059897,  -0.176322,  0.074366,  0.156780,  0.170855,  0.183158,  -0.014213,  -0.136640,  0.205550,  0.091723,  -0.084735,  0.118365,  -0.048729,  -0.068804,  0.170207,  -0.073216,  -0.051318,  0.181865,  -0.127095,  -0.044273, 
 0.076058,  -0.158778,  -0.183479,  0.205370,  0.071362,  0.002349,  0.142987,  0.105131,  0.232182,  0.046071,  -0.089033,  0.145682,  -0.191435,  0.043897,  0.015882,  -0.147107,  0.028773,  -0.265672,  0.018568,  -0.117223,  -0.003617,  -0.163521,  -0.042053,  0.162104,  -0.021904,  -0.047469,  0.121239,  -0.199546,  -0.014257,  0.090555,  -0.154309,  -0.051090, 
 -0.122818,  0.135698,  0.154959,  0.053314,  -0.006835,  -0.074660,  -0.146805,  0.122479,  -0.154058,  0.027374,  -0.143174,  -0.165090,  -0.043291,  -0.052310,  -0.090277,  0.156048,  -0.061157,  0.063807,  -0.044208,  -0.148415,  0.166669,  0.037880,  -0.009902,  -0.034281,  -0.010541,  -0.071720,  0.159934,  -0.101615,  -0.037509,  -0.261536,  -0.082401,  -0.048230, 
 -0.058925,  0.126297,  0.113979,  -0.058676,  -0.056525,  -0.072120,  0.114003,  0.182288,  -0.128501,  -0.088986,  -0.229078,  -0.004391,  0.103275,  -0.112064,  -0.120590,  0.090078,  0.144209,  0.125797,  -0.034750,  -0.143992,  0.184217,  -0.021624,  -0.140685,  0.228046,  0.076333,  -0.164615,  0.162136,  -0.097692,  -0.004796,  -0.043833,  -0.237883,  0.054466, 
 0.067580,  -0.286490,  -0.036048,  0.164706,  0.049138,  -0.059676,  0.119735,  0.085006,  0.188754,  0.191355,  -0.170173,  -0.001008,  -0.244041,  -0.032187,  -0.063056,  -0.154115,  0.012960,  -0.130421,  0.129656,  -0.296515,  0.073493,  -0.115522,  -0.086673,  0.169049,  0.021837,  -0.126476,  0.147134,  -0.144727,  0.019621,  0.075428,  -0.148614,  -0.058285, 
 -0.020140,  0.038242,  0.146010,  0.012367,  0.003669,  -0.063990,  -0.248456,  -0.121440,  -0.216806,  0.095643,  0.082331,  -0.111185,  -0.100771,  -0.009929,  -0.000664,  0.130142,  -0.111503,  -0.021089,  0.062902,  -0.068873,  -0.034248,  0.093797,  -0.017503,  0.037626,  0.019524,  -0.143509,  0.063844,  -0.073428,  -0.023229,  -0.056943,  0.115496,  -0.055836, 
 0.023867,  0.111470,  0.157586,  0.011090,  0.023104,  -0.080296,  -0.135041,  0.273008,  -0.172615,  -0.007099,  -0.142559,  0.061363,  0.091399,  -0.138870,  -0.162916,  0.042934,  -0.054445,  0.067883,  -0.004380,  -0.036335,  0.102515,  0.066992,  -0.148737,  0.212687,  0.152015,  -0.045334,  0.084468,  -0.013577,  -0.013142,  0.024325,  -0.217699,  -0.064924, 
 -0.042301,  -0.229805,  -0.091150,  0.233133,  0.006829,  0.040936,  0.072408,  -0.004977,  0.215609,  0.160416,  -0.090580,  0.012024,  -0.278614,  -0.049787,  -0.013661,  -0.055688,  -0.017811,  -0.053747,  0.074718,  -0.478879,  0.014301,  -0.218270,  -0.095711,  0.020900,  -0.033566,  0.002978,  0.055198,  -0.102667,  -0.025001,  -0.057068,  0.061571,  -0.045005, 
 0.102003,  0.022199,  0.191150,  -0.098160,  0.064144,  -0.226959,  -0.178818,  -0.014372,  -0.206527,  0.177488,  0.096524,  -0.089155,  -0.071078,  0.010776,  -0.086944,  0.000023,  -0.079103,  -0.041744,  0.029003,  -0.207331,  -0.026356,  0.122560,  -0.025433,  0.099979,  -0.010233,  -0.167653,  0.029740,  -0.060595,  0.035740,  -0.069774,  -0.008443,  -0.046683, 
 -0.020705,  0.131855,  0.062872,  0.060777,  0.095935,  -0.061094,  -0.120755,  0.213396,  -0.213023,  0.075054,  -0.138953,  -0.101844,  0.056961,  -0.026913,  -0.152830,  0.120210,  0.029412,  0.188632,  0.133029,  -0.030360,  0.134246,  0.030623,  -0.059845,  0.170528,  0.134633,  -0.000397,  0.059250,  -0.067204,  -0.017003,  -0.051643,  -0.049097,  -0.022710, 
 0.059996,  -0.206143,  0.036934,  0.201484,  0.050309,  -0.067527,  0.019045,  0.026718,  0.155458,  0.133108,  -0.107029,  0.042125,  -0.474316,  0.064289,  -0.048665,  -0.016198,  -0.019958,  -0.079861,  0.151337,  -0.580584,  0.122214,  -0.194850,  -0.068167,  0.068494,  -0.157599,  -0.023766,  -0.008144,  -0.228927,  -0.013701,  -0.055931,  0.032237,  -0.025262, 
 0.009853,  -0.005494,  0.070144,  0.050776,  0.005837,  -0.193636,  -0.047193,  0.041838,  -0.080928,  0.169172,  0.129058,  -0.131773,  -0.035450,  0.038452,  -0.046165,  -0.008634,  -0.005448,  0.101798,  0.117817,  -0.460866,  0.181669,  0.045522,  -0.057189,  0.115921,  -0.060910,  0.044860,  0.004730,  0.066293,  0.007348,  -0.108042,  0.054046,  -0.010110, 
 -0.001673,  0.136196,  0.089051,  0.098852,  0.033344,  -0.084534,  0.049992,  0.210044,  -0.127449,  0.124362,  0.004328,  -0.072415,  0.056820,  0.068519,  -0.275853,  0.257181,  -0.125597,  0.099591,  0.079817,  -0.044443,  0.108400,  -0.012958,  -0.183524,  0.225924,  0.069162,  -0.037752,  -0.093331,  -0.089485,  -0.062535,  -0.032456,  0.004597,  -0.053810, 
 0.059395,  -0.235052,  -0.056870,  0.196787,  -0.017334,  0.002262,  -0.032606,  -0.058117,  0.172518,  0.148268,  0.025657,  -0.030808,  -0.384987,  -0.026702,  -0.132240,  -0.014862,  0.061597,  -0.032726,  0.189668,  -0.670047,  0.055441,  -0.221813,  -0.052592,  0.033685,  -0.030776,  -0.145637,  0.009955,  -0.164351,  -0.016762,  -0.020568,  0.008789,  0.014925, 
 -0.038107,  -0.051332,  0.008131,  0.066402,  0.037912,  -0.001083,  -0.014196,  0.062125,  -0.022853,  0.044253,  0.112655,  0.020587,  -0.159925,  0.094662,  -0.103893,  0.152220,  0.008019,  -0.033876,  0.092505,  -0.235464,  0.051742,  0.037511,  0.067733,  0.086290,  -0.113968,  0.040419,  -0.140922,  0.022585,  -0.042856,  -0.164019,  0.034320,  -0.060959, 
 0.172478,  0.146473,  0.144771,  0.043106,  0.082783,  -0.147971,  -0.090640,  0.106629,  -0.140955,  0.030530,  -0.012494,  0.037036,  0.139585,  0.029384,  -0.308972,  0.229819,  -0.081982,  0.147773,  0.242482,  0.010489,  0.031827,  -0.007473,  -0.188028,  0.135930,  0.122463,  -0.171933,  -0.103518,  -0.056769,  0.054479,  -0.005603,  -0.079161,  -0.045085, 
 0.055174,  -0.251071,  -0.115144,  0.160715,  0.075984,  0.038856,  0.006991,  -0.016643,  0.118778,  0.116540,  -0.001718,  0.005607,  -0.233790,  0.012409,  -0.036677,  0.019947,  0.064992,  -0.116318,  0.100436,  -0.393197,  -0.043840,  -0.167433,  -0.060015,  -0.010481,  -0.135671,  -0.065326,  0.047218,  -0.101606,  -0.049128,  -0.070559,  0.052452,  -0.052580, 
 -0.109428,  0.019478,  0.123488,  0.043377,  0.114398,  -0.018447,  -0.132320,  0.053301,  -0.078183,  -0.053375,  0.113765,  0.116843,  -0.060171,  -0.013908,  -0.039852,  0.052695,  -0.032981,  -0.050453,  0.129076,  -0.140052,  -0.030947,  0.069634,  -0.020707,  0.003904,  -0.034524,  -0.048834,  -0.145627,  0.087619,  -0.041443,  -0.119919,  0.058005,  -0.006459, 
 0.000055,  0.218251,  0.132291,  0.067887,  -0.032573,  -0.134232,  -0.171266,  0.136757,  -0.133337,  0.024801,  -0.080545,  0.034656,  0.054720,  0.105103,  -0.293608,  0.136686,  0.046524,  0.184021,  0.149616,  -0.044156,  0.103524,  -0.004222,  -0.130776,  0.235574,  0.062018,  -0.132573,  -0.098567,  0.148510,  0.014370,  -0.058982,  -0.063763,  -0.053216, 
 0.157124,  -0.167341,  -0.163823,  0.081674,  0.095349,  0.008963,  -0.103963,  -0.171850,  0.097457,  0.122349,  0.007676,  0.085644,  -0.077229,  0.093094,  -0.083370,  -0.055121,  -0.023600,  -0.091441,  0.163119,  -0.292851,  -0.012546,  -0.049584,  -0.105841,  -0.151616,  -0.214720,  -0.074166,  0.049065,  -0.128739,  0.055862,  -0.138885,  0.049521,  -0.016765, 
 -0.097114,  -0.035722,  0.044619,  0.079067,  0.187451,  0.065432,  -0.255599,  -0.056323,  -0.125773,  -0.047911,  0.075786,  0.043024,  0.061845,  -0.006012,  -0.129151,  0.093952,  0.050145,  0.036158,  0.073598,  0.080348,  -0.094225,  0.100144,  0.066464,  0.003822,  -0.086233,  -0.038481,  -0.060263,  0.158527,  0.020989,  -0.057155,  0.031831,  0.007213, 
 -0.085678,  0.224098,  0.107286,  0.052962,  0.059318,  -0.051174,  -0.167912,  0.117582,  -0.102816,  -0.015938,  -0.076977,  0.032756,  -0.021081,  0.015747,  -0.195016,  0.062295,  0.048820,  0.119990,  -0.036186,  0.016927,  -0.003343,  0.099855,  -0.103680,  0.141814,  0.066972,  -0.119315,  -0.234473,  0.100054,  0.060877,  -0.108986,  0.039216,  -0.000566, 
 0.135514,  -0.132185,  -0.136447,  0.100595,  0.082830,  0.029527,  -0.110139,  -0.230466,  0.084684,  0.137866,  -0.004378,  -0.027850,  0.002894,  0.168618,  -0.032476,  0.128550,  -0.169229,  0.002661,  0.169931,  -0.180080,  -0.047983,  0.057201,  -0.042636,  -0.075804,  -0.216779,  -0.059596,  0.023714,  -0.102844,  0.010156,  -0.109269,  0.115644,  0.023086, 
 -0.085935,  -0.044719,  0.096896,  0.167088,  0.139441,  -0.033308,  -0.246670,  0.056703,  0.028719,  -0.007435,  -0.101766,  0.009603,  0.083172,  0.035354,  -0.068223,  0.007523,  0.079613,  0.074474,  0.017836,  0.091166,  -0.042604,  -0.003136,  -0.118287,  0.013470,  -0.115001,  0.039447,  -0.030014,  -0.006574,  -0.034808,  0.021511,  0.008654,  -0.024155, 
 0.022626,  0.044907,  0.164778,  0.014248,  0.004362,  -0.025505,  -0.200317,  0.113289,  0.032915,  -0.137215,  -0.166308,  0.149174,  0.010874,  -0.033076,  -0.167159,  -0.044026,  0.007669,  0.143266,  0.052612,  0.061153,  0.056537,  -0.051993,  -0.062242,  0.181561,  0.202007,  0.042630,  -0.035418,  0.008581,  -0.025161,  0.087790,  -0.105817,  0.036542, 
 0.073965,  -0.097341,  0.023963,  0.125987,  0.036311,  -0.000787,  -0.002413,  -0.163455,  0.038186,  0.105820,  0.081304,  0.010934,  -0.018638,  0.129730,  0.054577,  0.020455,  -0.092800,  0.083869,  0.124475,  -0.130035,  -0.021421,  0.068429,  -0.077424,  -0.087882,  -0.068334,  0.007691,  -0.032103,  -0.070789,  -0.050259,  -0.047707,  0.047937,  -0.028967, 
 -0.096717,  0.076818,  -0.162607,  0.144018,  0.131686,  0.106403,  -0.173373,  -0.030242,  0.102982,  -0.177558,  -0.150393,  0.044261,  -0.018312,  -0.027126,  0.048719,  -0.113032,  0.091670,  -0.025232,  -0.083181,  0.079820,  0.049452,  0.050853,  0.031604,  -0.022462,  -0.198295,  0.031774,  -0.008105,  0.101548,  -0.032337,  0.037774,  -0.050340,  0.009127, 
 -0.006302,  0.152061,  -0.060788,  -0.013466,  -0.043452,  -0.155053,  -0.316488,  0.141950,  -0.086410,  -0.138405,  -0.085021,  0.086337,  0.006289,  0.029983,  -0.118253,  -0.195503,  0.084441,  0.128432,  0.062063,  0.071821,  0.210582,  -0.071156,  -0.066958,  0.225036,  0.061612,  0.039364,  0.079719,  0.165512,  -0.014771,  0.091022,  -0.251492,  0.012382, 
 0.055615,  0.025797,  -0.039677,  0.025258,  0.044041,  0.089613,  0.041662,  -0.175293,  0.074320,  0.086812,  0.133903,  -0.117580,  0.076508,  0.059581,  0.006733,  0.120328,  0.005766,  0.070765,  0.042136,  -0.116911,  -0.115114,  0.050595,  0.028360,  -0.137646,  -0.107256,  -0.089178,  -0.097331,  -0.087113,  0.043977,  -0.054574,  0.157206,  0.045003, 
 -0.148389,  0.099781,  -0.079883,  0.157040,  0.123955,  -0.016182,  -0.040926,  -0.164637,  0.161904,  -0.061468,  -0.027670,  -0.067204,  0.003536,  -0.004134,  0.080175,  -0.103145,  0.237486,  -0.051769,  -0.186402,  0.043120,  -0.038513,  0.101130,  0.062676,  0.117649,  -0.126046,  0.104264,  -0.035531,  0.107399,  -0.044033,  -0.043272,  -0.030207,  0.014518, 
 -0.003639,  0.124682,  -0.166082,  0.011974,  0.023984,  -0.056604,  -0.437281,  0.146026,  -0.001145,  -0.039706,  -0.074715,  0.116430,  0.016577,  0.139811,  -0.141754,  -0.131882,  0.007339,  0.067135,  -0.023638,  0.026163,  0.230416,  -0.004600,  -0.072220,  0.125784,  0.065714,  -0.022077,  0.128735,  0.173631,  0.011824,  0.126265,  -0.157391,  -0.022173, 
 -0.007212,  -0.159094,  -0.085855,  0.140512,  0.108246,  0.140595,  0.176205,  -0.165213,  0.083833,  0.044009,  0.039125,  -0.093450,  0.146237,  -0.098759,  0.102917,  0.085244,  0.042611,  -0.003897,  -0.027352,  -0.158443,  -0.085567,  0.035599,  0.072280,  -0.101992,  -0.127660,  -0.015746,  -0.070844,  -0.135314,  0.037798,  -0.051862,  0.120232,  0.006430, 
 -0.097780,  0.059276,  -0.094064,  0.123755,  -0.015499,  -0.033367,  0.037313,  -0.086986,  0.107296,  -0.041423,  -0.005613,  -0.184775,  0.083261,  -0.029802,  0.082138,  -0.118055,  0.187507,  -0.009142,  -0.188237,  0.070641,  -0.013332,  0.097007,  0.076349,  0.075296,  -0.068006,  0.025915,  0.132288,  0.048668,  0.068297,  -0.100924,  0.050273,  0.054350, 
 0.028453,  0.184374,  -0.123870,  -0.085992,  -0.096028,  -0.143051,  -0.217049,  0.179254,  0.150247,  -0.093135,  -0.179897,  -0.026096,  0.077888,  0.076374,  -0.041170,  -0.124099,  0.206113,  -0.106410,  -0.088191,  -0.041594,  0.117641,  -0.026593,  0.031358,  0.217884,  0.122038,  0.104913,  0.118523,  0.082084,  0.062797,  0.195161,  -0.187209,  -0.008798, 
 0.058634,  -0.029911,  -0.063233,  -0.056851,  0.076456,  0.183874,  -0.017250,  -0.300237,  -0.022035,  0.028198,  0.177622,  -0.008163,  0.124767,  -0.036362,  0.009838,  0.110754,  -0.005321,  -0.009015,  -0.015792,  0.054189,  0.010918,  0.194715,  0.097211,  -0.043623,  -0.064225,  0.033469,  -0.099613,  0.035959,  0.071015,  0.041552,  0.120334,  0.010504, 
 -0.200860,  -0.006151,  -0.136688,  0.101482,  0.017589,  -0.114554,  0.101601,  -0.059478,  0.238362,  0.087069,  -0.012341,  -0.169260,  0.063404,  0.051745,  -0.049925,  -0.009109,  0.263273,  0.041350,  -0.183437,  -0.046896,  0.039086,  0.061486,  0.048800,  0.149512,  -0.098424,  0.011554,  0.160006,  0.105752,  0.011293,  -0.169921,  0.027128,  -0.062908, 
 0.010490,  0.091438,  -0.067337,  0.007183,  -0.028110,  -0.036812,  0.035397,  0.143378,  0.119220,  0.043685,  -0.108311,  0.036103,  -0.013593,  0.160136,  -0.125455,  -0.068940,  0.184372,  -0.041017,  -0.142750,  -0.008868,  -0.011417,  0.053664,  0.085002,  0.174242,  0.127829,  0.086621,  0.086068,  0.072997,  0.036471,  0.097341,  -0.050946,  0.014195, 
 0.063641,  -0.022185,  -0.015888,  -0.044372,  -0.005710,  0.177778,  0.050189,  -0.310661,  -0.044366,  0.043697,  0.122204,  0.009926,  0.085511,  -0.090029,  0.071178,  0.122170,  -0.037801,  -0.048887,  -0.072456,  0.039145,  -0.078848,  0.067722,  0.062301,  -0.071556,  -0.100513,  0.044083,  -0.077100,  0.092199,  -0.061134,  0.005455,  0.129489,  0.030966, 
 -0.050015,  0.025218,  -0.091611,  0.019207,  -0.105901,  -0.077765,  0.087155,  -0.061837,  0.158551,  0.139166,  0.037799,  -0.155039,  -0.078998,  0.210440,  0.026931,  -0.149533,  0.124734,  -0.119183,  -0.038858,  -0.034880,  -0.013844,  0.086485,  0.079826,  0.111737,  -0.064158,  0.051638,  0.147627,  0.016415,  -0.055754,  -0.231458,  0.128380,  0.052612, 
